2.20125,1000,Yrs,Musical,Listeng,,,,,,,,,,,,,,
2.526,App,Of,Scientific,Comp,,,,,,,,,,,,,,
3.496,Appl,Prob,Models,Mktg,,,,,,,,,,,,,,
2.815,Appl,Stat,Methd,For,Actu,,,,,,,,,,,,,
2.662222222,Applied,Music,,,,,,,,,,,,,,,,
2.695,Ar,Rdgs,Soc,Sci,,,,,,,,,,,,,,
1.0175,Arab,Ensemble,,,,,,,,,,,,,,,,
2.075,Arab,Voices,Of,Dissent,,,,,,,,,,,,,,
1.075,Arabic,In,Residence,,,,,,,,,,,,,,,
3.28,Arabic,Lit,&amp;,Theory,,,,,,,,,,,,,,
3.6,Arch,&amp;,Landscpe,Design,1,,,,,,,,,,,,,
2.03,Archaeology,&amp;,Science,,,,,,,,,,,,,,,
2.45,Archaeology,&amp;,The,Bible,,,,,,,,,,,,,,
1.376666667,Archaeology,Field,Projec,,,,,,,,,,,,,,,
2.815,Archaeology,Of,Animals,,,,,,,,,,,,,,,
2.476666667,Archaeology,Of,The,Inca,,,,,,,,,,,,,,
2.42,Architect,And,History,,,,,,,,,,,,,,,
3.633333333,Architecture,&amp;,Landscape,Design,Ii,,,,,,,,,,,,,
3.496,Architecture,And,Landscape,Design,I,,,,,,,,,,,,,
3.62,Architecture,And,Landscape,Design,Ii,,,,,,,,,,,,,
2.1,Architecture,Loc,&amp;,Class,Philadelphia,Architecture,1780-1930,,,,,,,,,,,
2.307777778,Art,Design,And,Digital,Culture,,,,,,,,,,,,,
2.403333333,Art,&amp;,Civ,In,East,Asia,,,,,,,,,,,,
1.981666667,Art,And,Business,Of,Film,,,,,,,,,,,,,
2,Art,And,Religion,,,,,,,,,,,,,,,
1.73,Arts,Of,Korea,,,,,,,,,,,,,,,
2.003333333,Asian,Amer,In,Contemp,So,,,,,,,,,,,,,
1.845,Asian,Ameri,Communities,Asian,American,Communities,,,,,,,,,,,,
1.58,Asian,American,Activism,,,,,,,,,,,,,,,
2.375,Asian-american,Lit,,,,,,,,,,,,,,,,
1.99,Asp,-,Impact,Investing,,,,,,,,,,,,,,
3.215,Asp-corp,Restructuring,,,,,,,,,,,,,,,,
3.48,Asp-managing,Fixed,Income,Portfolios,,,,,,,,,,,,,,
2.57,Astronomical,Techniques,,,,,,,,,,,,,,,,
1.1675,Auditing,,,,,,,,,,,,,,,,,
2.4,Augustan,Cultrl,Revol,,,,,,,,,,,,,,,
1.9,Autism,Epidemic,,,,,,,,,,,,,,,,
3.28,Automata,Comput.&amp;,Complx,,,,,,,,,,,,,,,
3.26,Autonomic,Physiology,,,,,,,,,,,,,,,,
1.785,Bancroft,Behavioral,Center,-,New,Jersey,,,,,,,,,,,,
2.25,Bankers,Activists,&amp;,Govnt,The,Making,Of,Urban,Housing,Policy,In,America,,,,,,
3.083333333,Basic,Concepts,Of,Pharmacology,&amp;,Therapeutics,,,,,,,,,,,,
2.064,Becoming,Human,,,,,,,,,,,,,,,,
2.413333333,Beethoven,,,,,,,,,,,,,,,,,
1.145,Beginning,Sitar,I,,,,,,,,,,,,,,,
1.274,Beginning,Sitar,Ii,,,,,,,,,,,,,,,
2.576666667,Behavioral,Econ,&amp;,Psych,,,,,,,,,,,,,,
2.37,Behavioral,Econ,And,Psyc,,,,,,,,,,,,,,
3.225,Behavioral,Economics,,,,,,,,,,,,,,,,
2.1525,Behavioral,Finance,,,,,,,,,,,,,,,,
3.03,Behavioral,Genetics,,,,,,,,,,,,,,,,
1.48,Behavioral,Medicine,,,,,,,,,,,,,,,,
2.45,Behavioral,Pharmacology,,,,,,,,,,,,,,,,
2.286666667,Being,Human,Being,Human,Biology,Culture,&amp;,Human,Diversity,,,,,,,,,
2.585,Ben,Franklin,Seminar,Photographic,Thinking,,,,,,,,,,,,,
3.07,Benjamin,Franklin,Seminar,Open,Book,,,,,,,,,,,,,
2.555,Benjamin,Franklin,Seminar,Photographic,Thinking,,,,,,,,,,,,,
1.9125,Big,Pictures,Mural,Art,,,,,,,,,,,,,,
1.8325,Big,Pictures,Mural,Arts,,,,,,,,,,,,,,
2.335,Bio,Basis,Psychia,Disord,,,,,,,,,,,,,,
3.11,Bio-physical,Chemistry,,,,,,,,,,,,,,,,
3.624,Biochemistry,,,,,,,,,,,,,,,,,
2.103333333,Biochemistry,Research,,,,,,,,,,,,,,,,
3.34,Bioengineering,Lab,I,,,,,,,,,,,,,,,
3.174,Bioengineering,Lab,Ii,,,,,,,,,,,,,,,
2.990769231,Bioengineering,Lab,Iii,,,,,,,,,,,,,,,
3.045,Bioengineering,Systems,,,,,,,,,,,,,,,,
1.8925,Bioethics,,,,,,,,,,,,,,,,,
3.0975,Biological,Chemistry,I,,,,,,,,,,,,,,,
3.127692308,Biological,Chemistry,Ii,,,,,,,,,,,,,,,
2.6325,Biologically,Based,Chemistry,,,,,,,,,,,,,,,
2.456,Biology,Of,Human,Disease,,,,,,,,,,,,,,
2.43,Biomaterials,,,,,,,,,,,,,,,,,
2.31,Biomedical,Ethics,,,,,,,,,,,,,,,,
2.266666667,Biosocial,Criminology,,,,,,,,,,,,,,,,
2.4275,Biotech,&amp;,Biochem,Eng,,,,,,,,,,,,,,
2.243333333,Biotech/genetec,Eng,Lab,,,,,,,,,,,,,,,
2.295,Blacks,In,Amer,Film/tv,,,,,,,,,,,,,,
2.5,British,Poetry,1660-1914,,,,,,,,,,,,,,,
2.322758621,Bus,In,Global,Pol,Envir,,,,,,,,,,,,,
2.015,Bus,Insr,&amp;,Est,Plng,,,,,,,,,,,,,
2.06,Business,Comp,Languages,,,,,,,,,,,,,,,
3.19,Business,Economics,,,,,,,,,,,,,,,,
2.321666667,Business,Policy,,,,,,,,,,,,,,,,
2.615,Buyer,Behavior,,,,,,,,,,,,,,,,
1.776666667,C++,Prog,,,,,,,,,,,,,,,,
3.38,Calculus,For,Wharton,Stu,,,,,,,,,,,,,,
3.180612245,Calculus,I,,,,,,,,,,,,,,,,
3.213142857,Calculus,Ii,,,,,,,,,,,,,,,,
2.69125,Calculus,Ii,Prob&amp;matric,,,,,,,,,,,,,,,
3.076956522,Calculus,Iii,,,,,,,,,,,,,,,,
3.498095238,Calculus,Iv,,,,,,,,,,,,,,,,
2.89,Cancer,Cell,Biology,,,,,,,,,,,,,,,
2.4875,Capital,Markets,,,,,,,,,,,,,,,,
1.85,Case,Study,Home,Health,Care,,,,,,,,,,,,,
1.414285714,Case,Study,Nursing,Practice,And,Hiv+,Patients,,,,,,,,,,,
2.97,Case,Study,Breast,Feeding,&amp;,Human,Lactation,,,,,,,,,,,
2.666363636,Case,Study,Cancer,,,,,,,,,,,,,,,
2.136,Case,Study,Case,Analysis,In,Clinical,Nutrition,,,,,,,,,,,
2.374,Case,Study,Culture,Of,Birth,,,,,,,,,,,,,
2.1525,Case,Study,Quality,Care,Challenges,In,An,Evolving,Health,Care,Market,,,,,,,
2.22,Case,Study,Use,Of,Complementary,And,Alternative,Medicine,(Cam),,,,,,,,,
2.98875,Cell,Biology,,,,,,,,,,,,,,,,
2.926666667,Cell,Motility,&amp;,Cytoskel,,,,,,,,,,,,,,
3.43,Cell,Neurobiology,Molecular,And,Cellular,Neurobiology,,,,,,,,,,,,
2.77,Cell,Signaling,,,,,,,,,,,,,,,,
3.355,Cell.,Biol.,&amp;,Biochem.,,,,,,,,,,,,,,
2.3975,Cell&amp;micobio,Laboratory,,,,,,,,,,,,,,,,
3.593333333,Cellular,Biology,And,Biochemistry,,,,,,,,,,,,,,
2.083333333,Ceramics,Handbldg,,,,,,,,,,,,,,,,
2.875,Chaot,Dynam,Elec,&amp;,Biol,,,,,,,,,,,,,
2.64,Chem,Of,The,Environment,,,,,,,,,,,,,,
2.634,Chemical,Process,Control,,,,,,,,,,,,,,,
3.58,Chemical,Reactor,Design,,,,,,,,,,,,,,,
2.348333333,Children,&amp;,Media,,,,,,,,,,,,,,,
2.14,Children's,Health,In,The,United,States,1800-2000,,,,,,,,,,,
2.36,Children's,Media,Policy,,,,,,,,,,,,,,,
2.413333333,Chinas,Domestic,Politics,,,,,,,,,,,,,,,
2.32,Chinese,Clture,&amp;,Society,Chinese,Culture,And,Society,,,,,,,,,,
2.635,Chinese,Foreign,Policy,,,,,,,,,,,,,,,
3.21,Chinese,Painting,,,,,,,,,,,,,,,,
2.39,Chinese,Poetry,&amp;,Prose,,,,,,,,,,,,,,
2.6675,Chinese,Politics,,,,,,,,,,,,,,,,
2.716666667,Chop,-,4,South,-,Surgical,,,,,,,,,,,,
2.975,Chop,-,5,East,-,Pulmonary/hematology,,,,,,,,,,,,
2.835,Chop,-,6,East,-,Cardiac,,,,,,,,,,,,
2.423333333,Chop,-,8,South,-,Cf,/,Pulmonary,/,Adolescent,,,,,,,,
2.666666667,Chromosomes,&amp;,Cell,Cycle,,,,,,,,,,,,,,
1.795,Cine,-,Freshman,Seminar,Katharine,Hepburn,Films,,,,,,,,,,,
2.285,Cinema,Production,,,,,,,,,,,,,,,,
3.8875,Circuit-level,Modeling,,,,,,,,,,,,,,,,
2.656666667,Civ,Rights/civ,Liberties,,,,,,,,,,,,,,,
2.806666667,Civil,Wars,,,,,,,,,,,,,,,,
2.245,Class,Soc,Theory,,,,,,,,,,,,,,,
3.19,Classical,Liberal,Thght,,,,,,,,,,,,,,,
2.293333333,Classical,Traditions,,,,,,,,,,,,,,,,
2.41,Clay,Wheel,Throwing,I,,,,,,,,,,,,,,
2.89,Clay,Wheel,Throwing,Ii,,,,,,,,,,,,,,
2.172,Clean,Water-green,Cities,,,,,,,,,,,,,,,
2.175,Clean,Water-green,Cities,An,Abcs,Approach,To,Using,Water,Science,To,Create,A,Sustainable,Phila,,,
1.815,Climate,Policy,&amp;,Tech,,,,,,,,,,,,,,
2.002,Clin,Iss,In,Hlth,Cr,Mgmt,,,,,,,,,,,,
2.487473684,Clinic,,,,,,,,,,,,,,,,,
2.915,Clinic,4w,Csh,-,Rehab,/,Pulmonary,,,,,,,,,,,
1.71,Clinic,A,Hup,Baby,Friendly/mercy,Home,Health,B,Penn,Family,Care,,,,,,,
1.2,Clinic,A,Keystone,Care,B,Phila.,Free,Library,-,Blackwell,,,,,,,,
1.75,Clinic,A,Life,Univ.,City,B,Inglis,Foundation,,,,,,,,,,
2.33,Clinic,A,Main,Line,Home,Health,Care,B,Life,Univ.,City,,,,,,,
1.25,Clinic,A,New,Courtland,Life,B,Phila.,School,District,,,,,,,,,
2.6,Clinic,A,Penn,Care,At,Home,B,Phila.,Free,Library,-,Paschalville,,,,,,
1.83,Clinic,A,Penn,Family,Care,B,Hup,Baby,Friendly/mercy,Home,Health,,,,,,,
1.17,Clinic,A,Phila.,Free,Library,-,Blackwell,B,Keystone,Care,,,,,,,,
2.2,Clinic,A,Phila.,Free,Library,-,Paschalville,B,Penn,Care,At,Home,,,,,,
2,Clinic,A,Phila.,School,District,B,New,Courtland,Life,,,,,,,,,
2.33,Clinic,Adol,Chop,Fri,4-Dec,Ob,Hup,Tues,8-Feb,Older,Wmn,Redeemer,Thurs,12-Aug,,,,
1.83,Clinic,Adol,Chop,Fri,11-Jul,Ob,Pah,Tues,1-Jul,Older,Wmn,Lutheran,Thur,12-Aug,,,,
2,Clinic,Adol,Chop,Sat,3-Nov,Ob,Hup,Thurs,1-Jul,Older,Wmn,Penns,T,12-Aug,,,,
2,Clinic,Adol,Chop,Sat,11-Jul,Ob,Hup,Tues,1-Jul,Older,Wmn,Penns,Th,12-Aug,,,,
1.5,Clinic,Adol,Chop,Sun,3-Nov,Ob,Hup,Thurs,8-Feb,Older,Wmn,Redeemer,Tues,12-Aug,,,,
1.5,Clinic,Adol,Chop,Sun,11-Jul,Ob,Pah,Th,1-Jul,Older,Wmn,Redeemer,F,12-Aug,,,,
2.75,Clinic,Adol,Chop,Thur,4-Jan,Ob,Hup,Fri,1-Jul,Older,Wmn,Foukeways,Tue,12-Aug,,,,
3,Clinic,Adol,Chop,Thur,11-Jul,Ob,Hup,Sun,1-Jul,Older,Wmn,Lutheran,Tues,12-Aug,,,,
2.25,Clinic,Adol,Chop,Tues,4-Jan,Ob,Hup,Sat,1-Jul,Older,Wmn,Foukeways,Th,12-Aug,,,,
2.43,Clinic,Adol,Chop,Tues,11-Jul,Ob,Pah,Th,8-Feb,Older,Wmn,Penns,F,12-Aug,,,,
2.33,Clinic,Adol,Girls,Inc,Thur,6-Oct,Ob,Hup,Sun,8-Feb,Older,Wmn,Foukways,F,12-Aug,,,
2.85,Clinic,Adult,Health,&amp;,Illness,,,,,,,,,,,,,
3.17,Clinic,Ah&amp;i,-,Evening,,,,,,,,,,,,,,
1.375,Clinic,Bryn,Mawr,Hospital,,,,,,,,,,,,,,
3.29,Clinic,Chop,-,2,East,-,Nicu,,,,,,,,,,,
3.12,Clinic,Chop,-,2,East,Nicu,,,,,,,,,,,,
2.3075,Clinic,Chop,-,4,East,,,,,,,,,,,,,
2.4,Clinic,Chop,-,4,East,-,Surgery,/,Trauma,,,,,,,,,
2.777272727,Clinic,Chop,-,4,South,,,,,,,,,,,,,
2.7475,Clinic,Chop,-,4,South,-,Surgical,,,,,,,,,,,
2.855,Clinic,Chop,-,4,South,-,Surgical,/,Trauma,,,,,,,,,
3.066666667,Clinic,Chop,-,4w,Csh,,,,,,,,,,,,,
2.727142857,Clinic,Chop,-,5,East,,,,,,,,,,,,,
2.5,Clinic,Chop,-,5,East,-,Hematology,/,General,Peds,,,,,,,,
3.075,Clinic,Chop,-,5,East,-,Pulmonary/hematology,,,,,,,,,,,
2.674,Clinic,Chop,-,5,South,,,,,,,,,,,,,
3.42,Clinic,Chop,-,5,West,,,,,,,,,,,,,
2.775,Clinic,Chop,-,5,West,A,,,,,,,,,,,,
3.23,Clinic,Chop,-,6,East,-,Cardiac,,,,,,,,,,,
3.415,Clinic,Chop,-,6,East,-,Cardiac,Stepdown,,,,,,,,,,
3.235,Clinic,Chop,-,6,East,Cardiac,,,,,,,,,,,,
2.6875,Clinic,Chop,-,8,South,,,,,,,,,,,,,
2.833333333,Clinic,Chop,-,8,South,-,Cf,/,Pulmonary,/,Adolescent,,,,,,,
3,Clinic,Chop,-,9s,-,Neuro,/,Gi,/,Surgery,,,,,,,,
2.5,Clinic,Chop,-,Tbd,,,,,,,,,,,,,,
2,Clinic,Dcmh,Tue,2pm-10pm,Stapely,Tue,7am-11am,,,,,,,,,,,
2.49,Clinic,De,County,12hr,Thursdays,,,,,,,,,,,,,
2.056666667,Clinic,De,County,12hr,Tuesdays,,,,,,,,,,,,,
2.13,Clinic,De,County,Tues,7am-1pm,Artman,Tues,7am,-,11am,,,,,,,,
2.875333333,Clinic,Dulles,6,,,,,,,,,,,,,,,
2.9875,Clinic,Founders,12,,,,,,,,,,,,,,,
2.14,Clinic,Founders,12,-,Va,Continuing,Care,1,,,,,,,,,,
2.953076923,Clinic,Founders,14,,,,,,,,,,,,,,,
2.583333333,Clinic,Founders,14,-,General,Medicine,,,,,,,,,,,,
1.8,Clinic,Founders,14,-,Penn,Rehab,@,Rittenhouse,,,,,,,,,,
2.493333333,Clinic,Hup,Days,,,,,,,,,,,,,,,
2.193333333,Clinic,Hup,Evenings,,,,,,,,,,,,,,,
2.24,Clinic,Hup,Friday,Evenings,,,,,,,,,,,,,,
2.38,Clinic,Hup,M/w,Evenings,,,,,,,,,,,,,,
2.75,Clinic,Hup,Sat,7am-1pm,Pennswood,Sat,7am,-,11am,,,,,,,,,
2,Clinic,Hup,Sat,7am-1pm,St.,Joes,Hr,Sat,7am-11am,,,,,,,,,
2.52,Clinic,Hup,Saturdays,,,,,,,,,,,,,,,
2,Clinic,Hup,Sun,2pm-8pm,Artman,Sun,7am-11am,,,,,,,,,,,
3,Clinic,Hup,Sun,7am-1pm,Atria,Sat,9am,-,1pm,,,,,,,,,
2.834,Clinic,Hup,Sundays,,,,,,,,,,,,,,,
2,Clinic,Hup,Thur,2pm-8pm,Foulkways,Thur,7am,-,11am,,,,,,,,,
2.83,Clinic,Hup,Thur,2pm-8pm,Paul's,Run,Thur,7am-11am,,,,,,,,,,
2.425,Clinic,Hup,Thur,7am-1pm,Pennswood,Thur,7am,-,11am,,,,,,,,,
2,Clinic,Hup,Tues,2pm-8pm,Foulkways,Tues,7am,-,11am,,,,,,,,,
2.5,Clinic,Hup,Tues,2pm-8pm,Paul's,Run,Tues,7am-11am,,,,,,,,,,
2.29,Clinic,Hup,Tues,7am-1pm,Life,Penn,Tues,7am-11am,,,,,,,,,,
2.75,Clinic,Hup,Tues,7am-1pm,Pennswood,Tues,7am,-,11am,,,,,,,,,
2.21,Clinic,Lankenau,Saturdays,,,,,,,,,,,,,,,
2.6,Clinic,Lankenau,Tues,2pm-8pm,Pennswood,Tue,7am-11am,,,,,,,,,,,
2.2,Clinic,Lankenau,Tues,7am-1pm,New,Courtland,Life,Tue,7am-11am,,,,,,,,,
2.43,Clinic,Lankenau,Tues,7am-1pm,Stapely,Tues,7am,-,11am,,,,,,,,,
1.865,Clinic,Life,University,City,/,,,,,,,,,,,,,
2.65,Clinic,Ob,,,,,,,,,,,,,,,,
2.33,Clinic,Ob,Del,County,Thur,1-Jul,Older,Wmn,Stapely,F,11-Jul,,,,,,,
2,Clinic,Ob,Del,County,Tues,1-Jul,Older,Wmn,Life,Univ,City,Fri,11-Jul,,,,,
3,Clinic,Ob,Hup,Sat,1-Jul,Older,Wmn,New,Courtland,Life,Thurs,1-Sep,,,,,,
2.67,Clinic,Ob,Hup,Sun,1-Jul,Older,Wmn,New,Courtland,Life,T,1-Sep,,,,,,
1.6,Clinic,Ob,Hup,Thurs,8-Feb,Older,Wmn,Pennswood,Tues,11-Jul,,,,,,,,
2.67,Clinic,Ob,Hup,Thurs,1-Jul,Older,Wmn,Artman,Tues,11-Jul,,,,,,,,
2.4,Clinic,Ob,Hup,Tues,8-Feb,Older,Wmn,Paul's,Run,Thurs,12-Aug,,,,,,,
1.6,Clinic,Ob,Hup,Tues,1-Jul,Older,Wmn,Pennswood,Thur,11-Jul,,,,,,,,
2,Clinic,Ob,Pah,Fri,1-Jul,Older,Wmn,Stapeley,Sat,11-Jul,,,,,,,,
2.17,Clinic,Ob,Pah,Thur,1-Jul,Older,Wmn,St.,Joseph/holy,Redeemer,Tues,11-Jul,,,,,,
1.67,Clinic,Ob,Pah,Tue,1-Jul,Older,Wmn,Pennswood,Sun,11-Jul,,,,,,,,
1.4,Clinic,Ob,Paoli,Tues,1-Jul,Older,Wmn,St.,Joseph's/holy,Redeeemer,Thur,11-Jul,,,,,,
2.444,Clinic,Pa,Hosp,Days,,,,,,,,,,,,,,
1.6,Clinic,Pah,Fri,4pm-10pm,Holy,Redeemer,Fri,7am,-,11am,,,,,,,,
2,Clinic,Pah,Thur,7am-1pm,Life,Penn,Thur,7am-11am,,,,,,,,,,
2.5,Clinic,Pah,Thur,7am-1pm,Paul's,Run,Thur,7am,-,11am,,,,,,,,
2.57,Clinic,Pah,Thur,7am-1pm,Stapeley,Thur,7am,-,11am,,,,,,,,,
1.8,Clinic,Pah,Tues,7am-1pm,Holy,Redeemer,7am-11am,,,,,,,,,,,
2.33,Clinic,Pah,Tues,7am-1pm,Paul's,Run,Tues,7am,-,11am,,,,,,,,
2.6675,Clinic,Paoli,12hr,Tues,,,,,,,,,,,,,,
2.415,Clinic,Park,Pleasant,/,Presby,3s,,,,,,,,,,,,
2.536666667,Clinic,Park,Pleasant,Nursing,Home,,,,,,,,,,,,,
2.3975,Clinic,Park,Pleasant,Nursing,Home,/,,,,,,,,,,,,
2.474,Clinic,Pediatrics,,,,,,,,,,,,,,,,
2.4075,Clinic,Penn,Rehab,,,,,,,,,,,,,,,
2.395,Clinic,Penn,Rehab,@,Rittenhouse,/,Hup,Dulles,6,,,,,,,,,
